Name,Age,Height,Weight,Nationality,Value,Photo,Flag,Overall,Potential,Club,Position
Anderson Talisca,24,6'3,176lbs,Brazil,41,https://cdn.sofifa.org/players/4/19/212523.png,https://cdn.sofifa.org/flags/54.png,83,81,Guangzhou Evergrande Taobao FC,MID
T. Werner,22,5'11,165lbs,Germany,38,https://cdn.sofifa.org/players/4/19/212188.png,https://cdn.sofifa.org/flags/21.png,83,58,RB Leipzig,MID
A. Rabiot,23,6'4,176lbs,France,37,https://cdn.sofifa.org/players/4/19/210008.png,https://cdn.sofifa.org/flags/18.png,83,58,Paris Saint-Germain,MID
L. Goretzka,23,6'2,174lbs,Germany,38,https://cdn.sofifa.org/players/4/19/209658.png,https://cdn.sofifa.org/flags/21.png,83,67,FC Bayern München,MID
Q. Promes,26,5'9,159lbs,Netherlands,34,https://cdn.sofifa.org/players/4/19/208808.png,https://cdn.sofifa.org/flags/34.png,83,0,Sevilla FC,MID
H. Ziyech,25,5'11,143lbs,Morocco,36,https://cdn.sofifa.org/players/4/19/208670.png,https://cdn.sofifa.org/flags/129.png,83,46,Ajax,MID
Lucas Vázquez,27,5'8,154lbs,Spain,30,https://cdn.sofifa.org/players/4/19/208618.png,https://cdn.sofifa.org/flags/45.png,83,0,Real Madrid,MID
Y. Carrasco,24,5'11,161lbs,Belgium,37,https://cdn.sofifa.org/players/4/19/208418.png,https://cdn.sofifa.org/flags/7.png,83,46,Dalian YiFang FC,MID
Gerard Moreno,26,5'11,170lbs,Spain,36,https://cdn.sofifa.org/players/4/19/208093.png,https://cdn.sofifa.org/flags/45.png,83,29,Villarreal FWD,FWD
Felipe,29,6'3,190lbs,Brazil,22,https://cdn.sofifa.org/players/4/19/207863.png,https://cdn.sofifa.org/flags/54.png,83,0,FC Porto,DEF
M. Kovačić,24,5'9,172lbs,Croatia,39,https://cdn.sofifa.org/players/4/19/207410.png,https://cdn.sofifa.org/flags/10.png,83,75,Chelsea,MID
Kepa,23,6'1,187lbs,Spain,32,https://cdn.sofifa.org/players/4/19/206585.png,https://cdn.sofifa.org/flags/45.png,83,87,Chelsea,GK
Manu Trigueros,26,5'10,165lbs,Spain,33,https://cdn.sofifa.org/players/4/19/206545.png,https://cdn.sofifa.org/flags/45.png,83,0,Villarreal FWD,MID
S. Gnabry,22,5'9,165lbs,Germany,38,https://cdn.sofifa.org/players/4/19/206113.png,https://cdn.sofifa.org/flags/21.png,83,67,FC Bayern München,FWD
J. Pickford,24,6'1,170lbs,England,28,https://cdn.sofifa.org/players/4/19/204935.png,https://cdn.sofifa.org/flags/14.png,83,67,Everton,GK
S. Savić,27,6'2,174lbs,Montenegro,29,https://cdn.sofifa.org/players/4/19/204639.png,https://cdn.sofifa.org/flags/15.png,83,46,Atlético Madrid,DEF
J. Stones,24,6'2,154lbs,England,32,https://cdn.sofifa.org/players/4/19/203574.png,https://cdn.sofifa.org/flags/14.png,83,58,Manchester City,DEF
Suso,24,5'9,154lbs,Spain,37,https://cdn.sofifa.org/players/4/19/202651.png,https://cdn.sofifa.org/flags/45.png,83,46,Milan,MID
J. Draxler,24,6'2,170lbs,Germany,36,https://cdn.sofifa.org/players/4/19/202166.png,https://cdn.sofifa.org/flags/21.png,83,46,Paris Saint-Germain,MID
Felipe Anderson,25,5'9,154lbs,Brazil,35,https://cdn.sofifa.org/players/4/19/201995.png,https://cdn.sofifa.org/flags/54.png,83,29,West Ham United,MID
Lucas Moura,25,5'9,154lbs,Brazil,35,https://cdn.sofifa.org/players/4/19/200949.png,https://cdn.sofifa.org/flags/54.png,83,0,Tottenham Hotspur,MID
Danilo Pereira,26,6'2,183lbs,Portugal,30,https://cdn.sofifa.org/players/4/19/200888.png,https://cdn.sofifa.org/flags/38.png,83,46,FC Porto,MID
Nacho Fernández,28,5'11,168lbs,Spain,27,https://cdn.sofifa.org/players/4/19/200724.png,https://cdn.sofifa.org/flags/45.png,83,29,Real Madrid,DEF
T. Horn,25,6'4,198lbs,Germany,27,https://cdn.sofifa.org/players/4/19/200316.png,https://cdn.sofifa.org/flags/21.png,83,58,1. FC Köln,GK
Allan,27,5'9,163lbs,Brazil,29,https://cdn.sofifa.org/players/4/19/199914.png,https://cdn.sofifa.org/flags/54.png,83,0,Napoli,MID
F. Acerbi,30,6'4,194lbs,Italy,21,https://cdn.sofifa.org/players/4/19/199845.png,https://cdn.sofifa.org/flags/27.png,83,0,Lazio,DEF
Sergi Roberto,26,5'10,150lbs,Spain,29,https://cdn.sofifa.org/players/4/19/199564.png,https://cdn.sofifa.org/flags/45.png,83,46,FC Barcelona,DEF
Rodrigo,27,6'0,170lbs,Spain,34,https://cdn.sofifa.org/players/4/19/198329.png,https://cdn.sofifa.org/flags/45.png,83,0,Valencia FWD,FWD
Pizzi,28,5'10,159lbs,Portugal,28,https://cdn.sofifa.org/players/4/19/197965.png,https://cdn.sofifa.org/flags/38.png,83,0,SL Benfica,MID
K. Kampl,27,5'10,148lbs,Slovenia,29,https://cdn.sofifa.org/players/4/19/195365.png,https://cdn.sofifa.org/flags/44.png,83,0,RB Leipzig,MID
Neto,28,6'3,185lbs,Brazil,23,https://cdn.sofifa.org/players/4/19/194404.png,https://cdn.sofifa.org/flags/54.png,83,0,Valencia FWD,GK
O. Baumann,28,6'2,181lbs,Germany,23,https://cdn.sofifa.org/players/4/19/193698.png,https://cdn.sofifa.org/flags/21.png,83,0,TSG 1899 Hoffenheim,GK
I. Gueye,28,5'9,146lbs,Senegal,23,https://cdn.sofifa.org/players/4/19/193474.png,https://cdn.sofifa.org/flags/136.png,83,0,Everton,MID
H. Mkhitaryan,29,5'10,165lbs,Armenia,28,https://cdn.sofifa.org/players/4/19/192883.png,https://cdn.sofifa.org/flags/3.png,83,0,Arsenal,MID
Marcos Alonso,27,6'2,192lbs,Spain,27,https://cdn.sofifa.org/players/4/19/192638.png,https://cdn.sofifa.org/flags/45.png,83,0,Chelsea,DEF
D. Subašić,33,6'3,185lbs,Croatia,14,https://cdn.sofifa.org/players/4/19/192593.png,https://cdn.sofifa.org/flags/10.png,83,0,AS Monaco,GK
K. Glik,30,6'3,176lbs,Poland,21,https://cdn.sofifa.org/players/4/19/190547.png,https://cdn.sofifa.org/flags/37.png,83,0,AS Monaco,DEF
K. Strootman,28,6'1,176lbs,Netherlands,23,https://cdn.sofifa.org/players/4/19/189712.png,https://cdn.sofifa.org/flags/34.png,83,0,Olympique de Marseille,MID
B. Dost,29,6'5,196lbs,Netherlands,29,https://cdn.sofifa.org/players/4/19/189068.png,https://cdn.sofifa.org/flags/34.png,83,0,Sporting CP,FWD
Oscar,26,5'10,146lbs,Brazil,34,https://cdn.sofifa.org/players/4/19/188152.png,https://cdn.sofifa.org/flags/54.png,83,0,Shanghai SIPG FC,MID
M. Balotelli,27,6'2,194lbs,Italy,31,https://cdn.sofifa.org/players/4/19/186627.png,https://cdn.sofifa.org/flags/27.png,83,0,OGC Nice,FWD
Luiz Gustavo,30,6'2,172lbs,Brazil,21,https://cdn.sofifa.org/players/4/19/185221.png,https://cdn.sofifa.org/flags/54.png,83,0,Olympique de Marseille,DEF
Giuliano,28,5'8,150lbs,Brazil,29,https://cdn.sofifa.org/players/4/19/184942.png,https://cdn.sofifa.org/flags/54.png,83,0,Al Nassr,MID
David Luiz,31,6'2,190lbs,Brazil,19,https://cdn.sofifa.org/players/4/19/179944.png,https://cdn.sofifa.org/flags/54.png,83,0,Chelsea,DEF
R. Fährmann,29,6'6,216lbs,Germany,22,https://cdn.sofifa.org/players/4/19/179783.png,https://cdn.sofifa.org/flags/21.png,83,0,FC Schalke 04,GK
Juan Mata,30,5'7,139lbs,Spain,27,https://cdn.sofifa.org/players/4/19/178088.png,https://cdn.sofifa.org/flags/45.png,83,0,Manchester United,MID
Adán,31,6'3,203lbs,Spain,17,https://cdn.sofifa.org/players/4/19/178086.png,https://cdn.sofifa.org/flags/45.png,83,0,Atlético Madrid,GK
Rui Patrício,30,6'3,185lbs,Portugal,18,https://cdn.sofifa.org/players/4/19/178005.png,https://cdn.sofifa.org/flags/38.png,83,0,Wolverhampton Wanderers,GK
Y. Sommer,29,6'0,174lbs,Switzerland,22,https://cdn.sofifa.org/players/4/19/177683.png,https://cdn.sofifa.org/flags/47.png,83,0,Borussia Mönchengladbach,GK
Javi Martínez,29,6'4,190lbs,Spain,22,https://cdn.sofifa.org/players/4/19/177610.png,https://cdn.sofifa.org/flags/45.png,83,0,FC Bayern München,MID
L. Bender,29,6'1,179lbs,Germany,22,https://cdn.sofifa.org/players/4/19/177457.png,https://cdn.sofifa.org/flags/21.png,83,0,Bayer 04 Leverkusen,DEF
Lucas Leiva,31,5'10,172lbs,Brazil,19,https://cdn.sofifa.org/players/4/19/176266.png,https://cdn.sofifa.org/flags/54.png,83,0,Lazio,DEF
S. Mandanda,33,6'1,181lbs,France,14,https://cdn.sofifa.org/players/4/19/163705.png,https://cdn.sofifa.org/flags/18.png,83,0,Olympique de Marseille,GK
Cesc Fàbregas,31,5'10,170lbs,Spain,24,https://cdn.sofifa.org/players/4/19/162895.png,https://cdn.sofifa.org/flags/45.png,83,0,Chelsea,MID
M. Dembélé,30,6'1,181lbs,Belgium,27,https://cdn.sofifa.org/players/4/19/162240.png,https://cdn.sofifa.org/flags/7.png,83,0,Tottenham Hotspur,MID
F. Ribéry,35,5'7,159lbs,France,12,https://cdn.sofifa.org/players/4/19/156616.png,https://cdn.sofifa.org/flags/18.png,83,0,FC Bayern München,MID
R. Jarstein,33,6'3,181lbs,Norway,14,https://cdn.sofifa.org/players/4/19/104389.png,https://cdn.sofifa.org/flags/36.png,83,0,Hertha BSC,GK
D. De Rossi,34,6'0,183lbs,Italy,9,https://cdn.sofifa.org/players/4/19/53302.png,https://cdn.sofifa.org/flags/27.png,83,0,Roma,MID
Pepe Reina,35,6'2,203lbs,Spain,6,https://cdn.sofifa.org/players/4/19/24630.png,https://cdn.sofifa.org/flags/45.png,83,0,Milan,GK
J. Pavlenka,26,6'5,179lbs,Czech Republic,22,https://cdn.sofifa.org/players/4/19/236583.png,https://cdn.sofifa.org/flags/12.png,82,46,SV Werder Bremen,GK
M. de Ligt,18,6'2,196lbs,Netherlands,30,https://cdn.sofifa.org/players/4/19/235243.png,https://cdn.sofifa.org/flags/34.png,82,92,Ajax,DEF
Rodri,22,6'3,181lbs,Spain,32,https://cdn.sofifa.org/players/4/19/231866.png,https://cdn.sofifa.org/flags/45.png,82,67,Atlético Madrid,MID
Arthur,21,5'7,161lbs,Brazil,36,https://cdn.sofifa.org/players/4/19/230658.png,https://cdn.sofifa.org/flags/54.png,82,87,FC Barcelona,MID
G. Donnarumma,19,6'5,198lbs,Italy,32,https://cdn.sofifa.org/players/4/19/230621.png,https://cdn.sofifa.org/flags/27.png,82,100,Milan,GK
Rosberto Dourado,30,5'9,154lbs,Brazil,18,https://cdn.sofifa.org/players/4/19/230258.png,https://cdn.sofifa.org/flags/54.png,82,0,Atlético Mineiro,MID
Juiano Mestres,34,5'11,181lbs,Brazil,7,https://cdn.sofifa.org/players/4/19/230225.png,https://cdn.sofifa.org/flags/54.png,82,0,Cruzeiro,DEF
Raphaelito Anjos,30,6'3,187lbs,Brazil,15,https://cdn.sofifa.org/players/4/19/230168.png,https://cdn.sofifa.org/flags/54.png,82,0,Grêmio,GK
Gelson Martins,23,5'8,159lbs,Portugal,33,https://cdn.sofifa.org/players/4/19/227055.png,https://cdn.sofifa.org/flags/38.png,82,67,Atlético Madrid,MID
Gonçalo Guedes,21,5'10,150lbs,Portugal,32,https://cdn.sofifa.org/players/4/19/224411.png,https://cdn.sofifa.org/flags/38.png,82,58,Valencia FWD,MID
L. Torreira,22,5'6,141lbs,Uruguay,28,https://cdn.sofifa.org/players/4/19/223959.png,https://cdn.sofifa.org/flags/60.png,82,67,Arsenal,MID
Malcom,21,5'8,163lbs,Brazil,35,https://cdn.sofifa.org/players/4/19/222737.png,https://cdn.sofifa.org/flags/54.png,82,81,FC Barcelona,MID
Pau López,23,6'2,170lbs,Spain,24,https://cdn.sofifa.org/players/4/19/221087.png,https://cdn.sofifa.org/flags/45.png,82,67,Real Betis,GK
L. Hernández,22,6'0,168lbs,France,28,https://cdn.sofifa.org/players/4/19/220814.png,https://cdn.sofifa.org/flags/18.png,82,75,Atlético Madrid,DEF
C. Lenglet,23,6'1,179lbs,France,29,https://cdn.sofifa.org/players/4/19/220440.png,https://cdn.sofifa.org/flags/18.png,82,75,FC Barcelona,DEF
A. Kramarić,27,5'10,161lbs,Croatia,29,https://cdn.sofifa.org/players/4/19/216354.png,https://cdn.sofifa.org/flags/10.png,82,0,TSG 1899 Hoffenheim,MID
A. Robertson,24,5'10,141lbs,Scotland,27,https://cdn.sofifa.org/players/4/19/216267.png,https://cdn.sofifa.org/flags/42.png,82,67,Liverpool,DEF
Dani García,28,5'11,176lbs,Spain,22,https://cdn.sofifa.org/players/4/19/216194.png,https://cdn.sofifa.org/flags/45.png,82,0,Athletic Club de Bilbao,MID
F. Bernardeschi,24,6'1,170lbs,Italy,33,https://cdn.sofifa.org/players/4/19/212404.png,https://cdn.sofifa.org/flags/27.png,82,67,Juventus,MID
J. Brandt,22,6'1,185lbs,Germany,34,https://cdn.sofifa.org/players/4/19/212194.png,https://cdn.sofifa.org/flags/21.png,82,75,Bayer 04 Leverkusen,MID
D. Rugani,23,6'3,185lbs,Italy,27,https://cdn.sofifa.org/players/4/19/211320.png,https://cdn.sofifa.org/flags/27.png,82,58,Juventus,DEF
Samu Castillejo,23,6'0,148lbs,Spain,32,https://cdn.sofifa.org/players/4/19/210617.png,https://cdn.sofifa.org/flags/45.png,82,58,Milan,MID
João Cancelo,24,6'0,163lbs,Portugal,28,https://cdn.sofifa.org/players/4/19/210514.png,https://cdn.sofifa.org/flags/38.png,82,75,Juventus,DEF
A. Romagnoli,23,6'2,172lbs,Italy,29,https://cdn.sofifa.org/players/4/19/210413.png,https://cdn.sofifa.org/flags/27.png,82,81,Milan,DEF
T. Partey,25,6'1,170lbs,Ghana,28,https://cdn.sofifa.org/players/4/19/209989.png,https://cdn.sofifa.org/flags/117.png,82,75,Atlético Madrid,MID
Fred,25,5'7,141lbs,Brazil,29,https://cdn.sofifa.org/players/4/19/209297.png,https://cdn.sofifa.org/flags/54.png,82,29,Manchester United,MID
J. Vardy,31,5'10,163lbs,England,22,https://cdn.sofifa.org/players/4/19/208830.png,https://cdn.sofifa.org/flags/14.png,82,0,Leicester City,FWD
A. Belotti,24,5'11,159lbs,Italy,33,https://cdn.sofifa.org/players/4/19/208596.png,https://cdn.sofifa.org/flags/27.png,82,67,Torino,FWD
E. Forsberg,26,5'10,163lbs,Sweden,29,https://cdn.sofifa.org/players/4/19/208448.png,https://cdn.sofifa.org/flags/46.png,82,0,RB Leipzig,MID
J. Lingard,25,5'9,137lbs,England,29,https://cdn.sofifa.org/players/4/19/207494.png,https://cdn.sofifa.org/flags/14.png,82,0,Manchester United,MID
F. Vázquez,29,6'1,181lbs,Argentina,24,https://cdn.sofifa.org/players/4/19/207471.png,https://cdn.sofifa.org/flags/52.png,82,0,Sevilla FC,MID
E. Višća,28,5'8,139lbs,Bosnia Herzegovina,25,https://cdn.sofifa.org/players/4/19/205678.png,https://cdn.sofifa.org/flags/8.png,82,0,Medipol Başakşehir FK,MID
A. Rüdiger,25,6'3,187lbs,Germany,25,https://cdn.sofifa.org/players/4/19/205452.png,https://cdn.sofifa.org/flags/21.png,82,29,Chelsea,DEF
A. Florenzi,27,5'8,148lbs,Italy,23,https://cdn.sofifa.org/players/4/19/203551.png,https://cdn.sofifa.org/flags/27.png,82,0,Roma,DEF
H. Maguire,25,6'4,220lbs,England,26,https://cdn.sofifa.org/players/4/19/203263.png,https://cdn.sofifa.org/flags/14.png,82,46,Leicester City,DEF
T. Meunier,26,6'3,198lbs,Belgium,23,https://cdn.sofifa.org/players/4/19/202371.png,https://cdn.sofifa.org/flags/7.png,82,0,Paris Saint-Germain,MID
S. Sané,27,6'5,187lbs,Senegal,20,https://cdn.sofifa.org/players/4/19/201956.png,https://cdn.sofifa.org/flags/136.png,82,0,FC Schalke 04,DEF
G. Kondogbia,25,6'2,176lbs,Central African Rep.,31,https://cdn.sofifa.org/players/4/19/201455.png,https://cdn.sofifa.org/flags/105.png,82,46,Valencia FWD,MID
Rafinha,25,5'9,157lbs,Brazil,33,https://cdn.sofifa.org/players/4/19/201400.png,https://cdn.sofifa.org/flags/54.png,82,67,FC Barcelona,MID
Gabriel Paulista,27,6'2,174lbs,Brazil,23,https://cdn.sofifa.org/players/4/19/201305.png,https://cdn.sofifa.org/flags/54.png,82,0,Valencia FWD,DEF
Morata,25,6'2,187lbs,Spain,32,https://cdn.sofifa.org/players/4/19/201153.png,https://cdn.sofifa.org/flags/45.png,82,46,Chelsea,FWD
J. Cillessen,29,6'1,183lbs,Netherlands,20,https://cdn.sofifa.org/players/4/19/199987.png,https://cdn.sofifa.org/flags/34.png,82,29,FC Barcelona,GK
W. Ben Yedder,27,5'7,150lbs,France,26,https://cdn.sofifa.org/players/4/19/199451.png,https://cdn.sofifa.org/flags/18.png,82,0,Sevilla FC,FWD
C. Bakambu,27,6'0,161lbs,DR Congo,29,https://cdn.sofifa.org/players/4/19/198951.png,https://cdn.sofifa.org/flags/110.png,82,0,Beijing Sinobo Guoan FC,FWD
Pablo Sarabia,26,5'9,154lbs,Spain,29,https://cdn.sofifa.org/players/4/19/198950.png,https://cdn.sofifa.org/flags/45.png,82,0,Sevilla FC,MID
W. Zaha,25,5'11,146lbs,Ivory Coast,32,https://cdn.sofifa.org/players/4/19/198717.png,https://cdn.sofifa.org/flags/108.png,82,46,Crystal Palace,FWD
Luis Alberto,25,6'0,163lbs,Spain,32,https://cdn.sofifa.org/players/4/19/198706.png,https://cdn.sofifa.org/flags/45.png,82,46,Lazio,FWD
Jonathan Viera,28,5'7,141lbs,Spain,25,https://cdn.sofifa.org/players/4/19/198164.png,https://cdn.sofifa.org/flags/45.png,82,0,Beijing Sinobo Guoan FC,FWD
Bartra,27,6'0,161lbs,Spain,23,https://cdn.sofifa.org/players/4/19/198141.png,https://cdn.sofifa.org/flags/45.png,82,0,Real Betis,DEF
S. Coates,27,6'5,203lbs,Uruguay,23,https://cdn.sofifa.org/players/4/19/197655.png,https://cdn.sofifa.org/flags/60.png,82,0,Sporting CP,DEF
Willian José,26,6'2,205lbs,Brazil,29,https://cdn.sofifa.org/players/4/19/195093.png,https://cdn.sofifa.org/flags/54.png,82,0,Real Sociedad,FWD
Mário Fernandes,27,6'2,176lbs,Russia,20,https://cdn.sofifa.org/players/4/19/193525.png,https://cdn.sofifa.org/flags/40.png,82,0,PFC CSKA Moscow,DEF
Víctor Ruiz,29,6'1,172lbs,Spain,22,https://cdn.sofifa.org/players/4/19/193469.png,https://cdn.sofifa.org/flags/45.png,82,0,Villarreal FWD,DEF
T. Delaney,26,6'0,174lbs,Denmark,24,https://cdn.sofifa.org/players/4/19/193283.png,https://cdn.sofifa.org/flags/13.png,82,0,Borussia Dortmund,MID
K. Casteels,26,6'6,190lbs,Belgium,22,https://cdn.sofifa.org/players/4/19/192984.png,https://cdn.sofifa.org/flags/7.png,82,46,VfL Wolfsburg,GK
M. Götze,26,5'9,165lbs,Germany,30,https://cdn.sofifa.org/players/4/19/192318.png,https://cdn.sofifa.org/flags/21.png,82,46,Borussia Dortmund,MID
S. Mustafi,26,6'0,181lbs,Germany,25,https://cdn.sofifa.org/players/4/19/192227.png,https://cdn.sofifa.org/flags/21.png,82,29,Arsenal,DEF
J. Pastore,29,6'2,172lbs,Argentina,24,https://cdn.sofifa.org/players/4/19/191180.png,https://cdn.sofifa.org/flags/52.png,82,0,Roma,MID
Pedro,30,5'7,143lbs,Spain,23,https://cdn.sofifa.org/players/4/19/189505.png,https://cdn.sofifa.org/flags/45.png,82,0,Chelsea,MID
G. Bonaventura,28,5'11,165lbs,Italy,24,https://cdn.sofifa.org/players/4/19/189125.png,https://cdn.sofifa.org/flags/27.png,82,0,Milan,MID
R. Bürki,27,6'2,187lbs,Switzerland,20,https://cdn.sofifa.org/players/4/19/189117.png,https://cdn.sofifa.org/flags/47.png,82,46,Borussia Dortmund,GK
Taison,30,5'8,141lbs,Brazil,23,https://cdn.sofifa.org/players/4/19/188803.png,https://cdn.sofifa.org/flags/54.png,82,0,Shakhtar Donetsk,MID
S. Nzonzi,29,6'5,165lbs,France,19,https://cdn.sofifa.org/players/4/19/187936.png,https://cdn.sofifa.org/flags/18.png,82,0,Roma,MID
Marlos,30,5'9,152lbs,Ukraine,23,https://cdn.sofifa.org/players/4/19/187754.png,https://cdn.sofifa.org/flags/49.png,82,0,Shakhtar Donetsk,MID
A. Ramsey,27,6'0,168lbs,Wales,28,https://cdn.sofifa.org/players/4/19/186561.png,https://cdn.sofifa.org/flags/50.png,82,0,Arsenal,MID
K. Trippier,27,5'10,159lbs,England,20,https://cdn.sofifa.org/players/4/19/186345.png,https://cdn.sofifa.org/flags/14.png,82,0,Tottenham Hotspur,DEF
A. Kolarov,32,6'2,183lbs,Serbia,14,https://cdn.sofifa.org/players/4/19/185103.png,https://cdn.sofifa.org/flags/51.png,82,0,Roma,DEF
G. Sigurðsson,28,6'1,181lbs,Iceland,25,https://cdn.sofifa.org/players/4/19/184484.png,https://cdn.sofifa.org/flags/24.png,82,0,Everton,MID
S. Giovinco,31,5'4,134lbs,Italy,22,https://cdn.sofifa.org/players/4/19/184431.png,https://cdn.sofifa.org/flags/27.png,82,0,Toronto FC,FWD
M. Arnautović,29,6'4,183lbs,Austria,24,https://cdn.sofifa.org/players/4/19/184200.png,https://cdn.sofifa.org/flags/4.png,82,0,West Ham United,FWD
N. Gaitán,30,5'8,146lbs,Argentina,23,https://cdn.sofifa.org/players/4/19/184144.png,https://cdn.sofifa.org/flags/52.png,82,0,Dalian YiFang FC,MID
J. Henderson,28,6'0,176lbs,England,20,https://cdn.sofifa.org/players/4/19/183711.png,https://cdn.sofifa.org/flags/14.png,82,0,Liverpool,MID
M. Kruse,30,5'11,168lbs,Germany,24,https://cdn.sofifa.org/players/4/19/183574.png,https://cdn.sofifa.org/flags/21.png,82,0,SV Werder Bremen,FWD
M. Parolo,33,6'0,165lbs,Italy,10,https://cdn.sofifa.org/players/4/19/183498.png,https://cdn.sofifa.org/flags/27.png,82,0,Lazio,MID
L. Fejsa,29,6'0,176lbs,Serbia,19,https://cdn.sofifa.org/players/4/19/183376.png,https://cdn.sofifa.org/flags/51.png,82,0,SL Benfica,MID
A. Rami,32,6'3,198lbs,France,14,https://cdn.sofifa.org/players/4/19/183280.png,https://cdn.sofifa.org/flags/18.png,82,0,Olympique de Marseille,DEF
V. Ćorluka,32,6'4,185lbs,Croatia,14,https://cdn.sofifa.org/players/4/19/181786.png,https://cdn.sofifa.org/flags/10.png,82,0,Lokomotiv Moscow,DEF
G. Wijnaldum,27,5'9,152lbs,Netherlands,25,https://cdn.sofifa.org/players/4/19/181291.png,https://cdn.sofifa.org/flags/34.png,82,0,Liverpool,MID
F. Fazio,31,6'5,187lbs,Argentina,16,https://cdn.sofifa.org/players/4/19/179847.png,https://cdn.sofifa.org/flags/52.png,82,0,Roma,DEF
O. Giroud,31,6'4,203lbs,France,22,https://cdn.sofifa.org/players/4/19/178509.png,https://cdn.sofifa.org/flags/18.png,82,0,Chelsea,FWD
Marcano,31,6'2,170lbs,Spain,16,https://cdn.sofifa.org/players/4/19/173521.png,https://cdn.sofifa.org/flags/45.png,82,0,Roma,DEF
A. Guardado,31,5'7,148lbs,Mexico,21,https://cdn.sofifa.org/players/4/19/171897.png,https://cdn.sofifa.org/flags/83.png,82,0,Real Betis,MID
E. Garay,31,6'2,198lbs,Argentina,16,https://cdn.sofifa.org/players/4/19/170481.png,https://cdn.sofifa.org/flags/52.png,82,0,Valencia FWD,DEF
Jardel,32,6'4,192lbs,Brazil,14,https://cdn.sofifa.org/players/4/19/168530.png,https://cdn.sofifa.org/flags/54.png,82,0,SL Benfica,DEF
S. Sirigu,31,6'4,176lbs,Italy,15,https://cdn.sofifa.org/players/4/19/168435.png,https://cdn.sofifa.org/flags/27.png,82,0,Torino,GK
E. Viviano,32,6'5,198lbs,Italy,14,https://cdn.sofifa.org/players/4/19/168354.png,https://cdn.sofifa.org/flags/27.png,82,0,Sporting CP,GK
L. Koscielny,32,6'1,165lbs,France,14,https://cdn.sofifa.org/players/4/19/165229.png,https://cdn.sofifa.org/flags/18.png,82,0,Arsenal,DEF
A. Consigli,31,6'2,181lbs,Italy,15,https://cdn.sofifa.org/players/4/19/163489.png,https://cdn.sofifa.org/flags/27.png,82,0,Sassuolo,GK
L. Biglia,32,5'10,139lbs,Argentina,14,https://cdn.sofifa.org/players/4/19/158963.png,https://cdn.sofifa.org/flags/52.png,82,0,Milan,MID
Dani Alves,35,5'8,150lbs,Brazil,5,https://cdn.sofifa.org/players/4/19/146530.png,https://cdn.sofifa.org/flags/54.png,82,0,Paris Saint-Germain,DEF
David Villa,36,5'9,152lbs,Spain,9,https://cdn.sofifa.org/players/4/19/113422.png,https://cdn.sofifa.org/flags/45.png,82,0,New York City FC,FWD
Aduriz,37,6'0,172lbs,Spain,9,https://cdn.sofifa.org/players/4/19/106231.png,https://cdn.sofifa.org/flags/45.png,82,0,Athletic Club de Bilbao,FWD
P. Čech,36,6'5,198lbs,Czech Republic,3,https://cdn.sofifa.org/players/4/19/48940.png,https://cdn.sofifa.org/flags/12.png,82,0,Arsenal,GK
Casillas,37,6'1,185lbs,Spain,1,https://cdn.sofifa.org/players/4/19/5479.png,https://cdn.sofifa.org/flags/45.png,82,0,FC Porto,GK
M. Rashford,20,6'1,154lbs,England,30,https://cdn.sofifa.org/players/4/19/231677.png,https://cdn.sofifa.org/flags/14.png,81,87,Manchester United,MID
Laure Santeiro,30,5'7,139lbs,Brazil,19,https://cdn.sofifa.org/players/4/19/230271.png,https://cdn.sofifa.org/flags/54.png,81,0,Fluminense,MID
L. Bailey,20,5'10,174lbs,Jamaica,29,https://cdn.sofifa.org/players/4/19/229906.png,https://cdn.sofifa.org/flags/82.png,81,87,Bayer 04 Leverkusen,MID
M. Akanji,22,6'2,187lbs,Switzerland,23,https://cdn.sofifa.org/players/4/19/229237.png,https://cdn.sofifa.org/flags/47.png,81,75,Borussia Dortmund,DEF
F. de Jong,21,5'11,154lbs,Netherlands,29,https://cdn.sofifa.org/players/4/19/228702.png,https://cdn.sofifa.org/flags/34.png,81,87,Ajax,DEF
Nélson Semedo,24,5'10,148lbs,Portugal,22,https://cdn.sofifa.org/players/4/19/227928.png,https://cdn.sofifa.org/flags/38.png,81,67,FC Barcelona,DEF
Pablo Fornals,22,5'10,148lbs,Spain,27,https://cdn.sofifa.org/players/4/19/226456.png,https://cdn.sofifa.org/flags/45.png,81,67,Villarreal FWD,MID
Fabián,22,6'2,154lbs,Spain,29,https://cdn.sofifa.org/players/4/19/226271.png,https://cdn.sofifa.org/flags/45.png,81,87,Napoli,MID
E. Bailly,24,6'1,170lbs,Ivory Coast,23,https://cdn.sofifa.org/players/4/19/225508.png,https://cdn.sofifa.org/flags/108.png,81,75,Manchester United,DEF
Dani Ceballos,21,5'10,154lbs,Spain,28,https://cdn.sofifa.org/players/4/19/222509.png,https://cdn.sofifa.org/flags/45.png,81,81,Real Madrid,MID
H. Lozano,22,5'9,154lbs,Mexico,27,https://cdn.sofifa.org/players/4/19/221992.png,https://cdn.sofifa.org/flags/83.png,81,67,PSV,FWD
Morales,30,5'11,154lbs,Spain,19,https://cdn.sofifa.org/players/4/19/216475.png,https://cdn.sofifa.org/flags/45.png,81,0,Levante UD,FWD
J. Seri,26,5'7,161lbs,Ivory Coast,23,https://cdn.sofifa.org/players/4/19/216451.png,https://cdn.sofifa.org/flags/108.png,81,0,Fulham,DEF
